(None, set())
('patchwork', {0})
('paternal', {0})
('paternity', {0})
('path', {0})
('pathetic', {0})
('pathetically', {0})
('paths', {0})
('pathwell', {0})
('patience', {0})
('patient', {0})
('patiently', {0})
('patients', {0})
('patriarchs', {0})
('patriot', {0})
('patriotic', {0})
('patriotically', {0})
('patriotism', {0})
('patriotisme', {0})
('patrol', {0})
('patrols', {0})
('patron', {0})
('patronage', {0})
('patroness', {0})
('patronizing', {0})
('patted', {0})
('patten', {0})
('patter', {0})
('pattern', {0})
('patterns', {0})
('patties', {0})
('patting', {0})
('paul', {0})
('paulucci', {0})
('paunch', {0})
('pause', {0})
('paused', {0})
('pausepuff', {0})
('pauses', {0})
('pausing', {0})
('pauvre', {0})
('paved', {0})
('pavement', {0})
('pavilion', {0})
('paw', {0})
('pawed', {0})
('pawing', {0})
('pawn', {0})
('pawns', {0})
('paws', {0})
('pay', {0})
('paying', {0})
('paymaster', {0})
('paymasters', {0})
('payment', {0})
('payments', {0})
('pays', {0})
('pe', {0})
('peace', {0})
('peacea', {0})
('peaceably', {0})
('peaceful', {0})
('peacefully', {0})
('peacetime', {0})
('peak', {0})
('peaked', {0})
('peaks', {0})
('peal', {0})
('peals', {0})
('pear', {0})
('pearl', {0})
('pearls', {0})
('pearshaped', {0})
('peas', {0})
('peasant', {0})
('peasantry', {0})
('peasants', {0})
('peasantsasks', {0})
('peasantseven', {0})
('peasantsstreamed', {0})
('peaslike', {0})
('pebble', {0})
('pecked', {0})
('pectoris', {0})
('peculiar', {0})
('peculiarities', {0})
('peculiarity', {0})
('peculiarly', {0})
('pecuniary', {0})
('pedal', {0})
('pedantic', {0})
('pedantically', {0})
('peddler', {0})
('pedestal', {0})
('pedestrian', {0})
('pedestrians', {0})
('peeped', {0})
('peeping', {0})
('peer', {0})
('peered', {0})
('peering', {0})
('peers', {0})
('peevishly', {0})
('peg', {0})
('pegs', {0})
('pelagéya', {0})
('pelisseswas', {0})
('pelt', {0})
('pen', {0})
('pencil', {0})
('pencils', {0})
('penetrate', {0})
('penetrated', {0})
('penetrating', {0})
('penetration', {0})
('penitence', {0})
('penitent', {0})
('penny', {0})
('pens', {0})
('pension', {0})
('pensions', {0})
('pensive', {0})
('pensively', {0})
('penthouse', {0})
('penthouses', {0})
('people', {0})
('peopleas', {0})
('peoplebusinessmen', {0})
('peopled', {0})
('peoplehe', {0})
('peoples', {0})
('peoplesat', {0})
('peoplestrengthened', {0})
('peoplethat', {0})
('peoplethe', {0})
('peoplethis', {0})
('peopleuse', {0})
('peppered', {0})
('per', {0})
('perceive', {0})
('perceived', {0})
('perceives', {0})
('perceiving', {0})
('perceptible', {0})
('perceptibly', {0})
('perception', {0})
('perceptions', {0})
('perched', {0})
('percolating', {0})
('perdere', {0})
('peremptorily', {0})
('peremptory', {0})
('perfect', {0})
('perfecting', {0})
('perfection', {0})
('perfectly', {0})
('perform', {0})
('performance', {0})
('performances', {0})
('performed', {0})
('performer', {0})
('performing', {0})
('perfume', {0})
('perfumed', {0})
('perhaps', {0})
('period', {0})
('periodic', {0})
('periods', {0})
('perish', {0})
('perished', {0})
('perishes', {0})
('perishing', {0})
('perkhúshkovo', {0})
('permanent', {0})
('permeated', {0})
('permissible', {0})
('permission', {0})
('permit', {0})
('permits', {0})
('permitted', {0})
('permitting', {0})
('permutations', {0})
('pernetti', {0})
('perpetrated', {0})
('perpetual', {0})
('perpetuate', {0})
('perplex', {0})
('perplexed', {0})
('perplexing', {0})
('perplexity', {0})
('perplexityperhaps', {0})
('perseverance', {0})
('persevering', {0})
('persia', {0})
('persian', {0})
('persisted', {0})
('persistence', {0})
('persistent', {0})
('persistently', {0})
('person', {0})
('personage', {0})
('personages', {0})
('personal', {0})
('personalities', {0})
('personality', {0})
('personalityfree', {0})
('personally', {0})
('personand', {0})
('personification', {0})
('personified', {0})
('persons', {0})
('perspective', {0})
('perspiration', {0})
('perspired', {0})
('perspiring', {0})
('persuade', {0})
('persuaded', {0})
('persuading', {0})
('persuasion', {0})
('persuasions', {0})
('persuasiveness', {0})
('pertinaciously', {0})
('perturb', {0})
('perturbation', {0})
('perturbed', {0})
('pervaded', {0})
('perónskaya', {0})
('perónskayas', {0})
('pestered', {0})
('pestewing', {0})
('pesthouse', {0})
('pet', {0})
('petal', {0})
('peter', {0})
('peterhof', {0})
('peterkinand', {0})
('peters', {0})
('petersburg', {0})
('petersburgfar', {0})
('petersburghe', {0})
('petersburgno', {0})
('petisenfans', {0})
('petit', {0})
('petite', {0})
('petition', {0})
('petitioned', {0})
('petitioner', {0})
('petitioners', {0})
('petitioning', {0})
('petitions', {0})
('petrified', {0})
('petropol', {0})
('petróv', {0})
('petróvich', {0})
('petróvna', {0})
('petrúshka', {0})
('petted', {0})
('petticoat', {0})
('petticoats', {0})
('pettiness', {0})
('petting', {0})
('petty', {0})
('petulantly', {0})
('peu', {0})
('peuples', {0})
('peur', {0})
('pfuel', {0})
('pfuels', {0})
('pg', {0})
('pglaf', {0})
('phaeton', {0})
('phantasm', {0})
('phantoms', {0})
('phase', {0})
('phenomena', {0})
('phenomenathe', {0})
('phenomenon', {0})
('philanthropic', {0})
('philanthropy', {0})
('philip', {0})
('philippe', {0})
('philology', {0})
('philosopher', {0})
('philosophers', {0})
('philosophic', {0})
('philosophical', {0})
('philosophicwe', {0})
('philosophize', {0})
('philosophizing', {0})
('philosophy', {0})
('photius', {0})
('phrase', {0})
('phrased', {0})
('phrases', {0})
('phraseswhich', {0})
('physical', {0})
('physically', {0})
('physician', {0})
('physics', {0})
('physiognomy', {0})
('physiological', {0})
('physiology', {0})
('piano', {0})
('pick', {0})
('picked', {0})
('picket', {0})
('pickets', {0})
('picking', {0})
('pickled', {0})
('picture', {0})
('pictured', {0})
('pictures', {0})
('picturesque', {0})
('picturesquely', {0})
('picturesqueness', {0})
('picturing', {0})
('pie', {0})
('piebald', {0})
('piece', {0})
('piecemeal', {0})
('pieces', {0})
('piedmontese', {0})
('pier', {0})
('pierce', {0})
('pierced', {0})
('piercing', {0})
('piercingly', {0})
('pierre', {0})
('pierreas', {0})
('pierrehave', {0})
('pierreonly', {0})
('pierreor', {0})
('pierres', {0})
('pierrethat', {0})
('pierrethere', {0})
('pierrewho', {0})
('pies', {0})
('piety', {0})
('pig', {0})
('pigeonholes', {0})
('pigeons', {0})
('pigs', {0})
('pigtail', {0})
('pike', {0})
('pile', {0})
('piled', {0})
('piles', {0})
('pilgrim', {0})
('pilgrimage', {0})
('pilgrims', {0})
('pillage', {0})
('pillaged', {0})
('pillagedthey', {0})
('pillaging', {0})
('pillagingoctober', {0})
('pillar', {0})
('pillars', {0})
('pillow', {0})
('pillows', {0})
('pills', {0})
('piloted', {0})
('pimples', {0})
('pin', {0})
('pinch', {0})
('pinched', {0})
('pine', {0})
('pineapple', {0})
('pineapples', {0})
('pining', {0})
('pink', {0})
('pinnacle', {0})
('pinned', {0})
('pinning', {0})
('pins', {0})
('pipe', {0})
('pipes', {0})
('piping', {0})
('piquet', {0})
('pirate', {0})
('pistil', {0})
('pistol', {0})
('pistols', {0})
('pit', {0})
('pitch', {0})
('pitchdark', {0})
('pitched', {0})
('pitchfork', {0})
('pitching', {0})
('piteous', {0})
('piteously', {0})
('piteouslyhe', {0})
('pitiable', {0})
('pitied', {0})
('pities', {0})
('pitiful', {0})
('pitiless', {0})
('pitipitipiti', {0})
('pitt', {0})
('pitting', {0})
('pitts', {0})
('pity', {0})
('pitying', {0})
('pitys', {0})
('placarded', {0})
('place', {0})
('placea', {0})
('placed', {0})
('places', {0})
('placid', {0})
('placing', {0})
('plague', {0})
('plaguestricken', {0})
('plain', {0})
('plainer', {0})
('plainit', {0})
('plainly', {0})
('plainness', {0})
('plaintive', {0})
('plaintively', {0})
('plainwere', {0})
('plait', {0})
('plaited', {0})
('plaiting', {0})
('plaits', {0})
('plan', {0})
('planed', {0})
('planets', {0})
('plank', {0})
('planks', {0})
('planned', {0})
('planning', {0})
('plans', {0})
('plansthe', {0})
('planswhich', {0})
('plant', {0})
('planted', {0})
('plants', {0})
('plashed', {0})
('plaster', {0})
('plastered', {0})
('plasterers', {0})
('plastún', {0})
('plat', {0})
('plate', {0})
('plateful', {0})
('plates', {0})
('platform', {0})
('platoche', {0})
('platoon', {0})
('platoons', {0})
('platón', {0})
('platónic', {0})
('platóns', {0})
('platósha', {0})
('plausible', {0})
('play', {0})
('playacting', {0})
('played', {0})
('player', {0})
('players', {0})
('playfellow', {0})
('playful', {0})
('playfully', {0})
('playfulness', {0})
('playing', {0})
('playingtheres', {0})
('playmate', {0})
('plays', {0})
('plea', {0})
('pleaded', {0})
('pleading', {0})
('pleadingly', {0})
('pleasant', {0})
('pleasanter', {0})
('pleasantest', {0})
('pleasantly', {0})
('please', {0})
('pleased', {0})
('pleaseis', {0})
('pleaseive', {0})
('pleases', {0})
('pleasing', {0})
('pleasurable', {0})
('pleasure', {0})
('pleasureballs', {0})
('pleasures', {0})
('pleasurestalks', {0})
('pleasurewhich', {0})
('pledge', {0})
('pledged', {0})
('plenary', {0})
('plentiful', {0})
('plenty', {0})
('plethoric', {0})
('pleurs', {0})
('plied', {0})
('plight', {0})
('plighted', {0})
('plodding', {0})
('plood', {0})
('plot', {0})
('plots', {0})
('plotted', {0})
('plottings', {0})
('plow', {0})
('plowed', {0})
('plowing', {0})
('plowland', {0})
('plowmen', {0})
('plows', {0})
('plucked', {0})
('plucking', {0})
('pluie', {0})
('plum', {0})
('plumage', {0})
('plumb', {0})
('plume', {0})
('plumed', {0})
('plumes', {0})
('plump', {0})
('plumped', {0})
('plumper', {0})
('plums', {0})
('plunder', {0})
('plundered', {0})
('plunderers', {0})
('plundering', {0})
('plunge', {0})
('plunged', {0})
('plunging', {0})
('plus', {0})
('plutarch', {0})
('plutarchs', {0})
('plátov', {0})
('plátovs', {0})
('pneumonia', {0})
('pocket', {0})
('pocketbook', {0})
('pocketbooks', {0})
('pocketcant', {0})
('pockets', {0})
('pockmarked', {0})
('podgy', {0})
('podnovínsk', {0})
('podnovínski', {0})
('podolian', {0})
('podólsk', {0})
('poems', {0})
('poet', {0})
('poetic', {0})
('poetry', {0})
('poets', {0})
('poignant', {0})
('point', {0})
('pointed', {0})
('pointedly', {0})
('pointer', {0})
('pointing', {0})
('points', {0})
('pointsfour', {0})
('poison', {0})
('poisoned', {0})
('poisonous', {0})
('poking', {0})
('poklónny', {0})
('pokróvka', {0})
('pokróvsk', {0})
('poland', {0})
('pole', {0})
('polemic', {0})
('poleon', {0})
('poles', {0})
('polesall', {0})
('police', {0})
('policeman', {0})
('policy', {0})
('polish', {0})
('polished', {0})
('polite', {0})
('politely', {0})
('politeness', {0})
('political', {0})
('politics', {0})
('politicsyou', {0})
('pollard', {0})
('pollen', {0})
('polonaise', {0})
('poltáva', {0})
('polyglot', {0})
('pomade', {0})
('pomaded', {0})
('pomerania', {0})
('pomp', {0})
('pon', {0})
('pond', {0})
('ponder', {0})
('pondered', {0})
('pondering', {0})
('ponderous', {0})
('ponds', {0})
('poniatowski', {0})
('poniatowskis', {0})
('pontoon', {0})
('pool', {0})
('pools', {0})
('pooossible', {0})
('poor', {0})
('poorer', {0})
('poorest', {0})
('poorhouse', {0})
('poorly', {0})
('poorspirited', {0})
('pop', {0})
('pope', {0})
('popes', {0})
('popped', {0})
('popping', {0})
('poppy', {0})
('poppyseed', {0})
('popular', {0})
('popularization', {0})
('populated', {0})
('population', {0})
('porch', {0})
('porches', {0})
('porridge', {0})
('portable', {0})
('portend', {0})
('portenglish', {0})
('porter', {0})
('porters', {0})
('portfolio', {0})
('portion', {0})
('portionless', {0})
('portions', {0})
('portly', {0})
('portmanteau', {0})
('portmanteaus', {0})
('portrait', {0})
('portraits', {0})
('pose', {0})
('posed', {0})
('posen', {0})
('position', {0})
('positionat', {0})
('positionby', {0})
('positionmade', {0})
('positions', {0})
('positionthe', {0})
('positive', {0})
('positively', {0})
('posnyákovs', {0})
('possess', {0})
('possessed', {0})
('possesses', {0})
('possessing', {0})
('possession', {0})
('possessions', {0})
('possessor', {0})
('possibilities', {0})
('possibility', {0})
('possibilité', {0})
('possible', {0})
('possiblebut', {0})
('possiblereplied', {0})
('possibly', {0})
('post', {0})
('postboys', {0})
('posted', {0})
('posterity', {0})
('posters', {0})
('posthouse', {0})
('posthouses', {0})
('postilion', {0})
('postilions', {0})
('posting', {0})
('postmaster', {0})
('postmasters', {0})
('postpone', {0})
('postponed', {0})
('postponement', {0})
('posts', {0})
('postulant', {0})
('postulated', {0})
('postulates', {0})
('postulating', {0})
('postures', {0})
('postwhereas', {0})
('pot', {0})
('potato', {0})
('potatoes', {0})
('potier', {0})
('potman', {0})
('potocka', {0})
('pots', {0})
('potsdam', {0})
('potëmkin', {0})
('potëmkins', {0})
('pouch', {0})
('pouches', {0})
('pounce', {0})
('pounced', {0})
('pound', {0})
('pounds', {0})
('poundwho', {0})
('pour', {0})
('poured', {0})
('pouring', {0})
('pouting', {0})
('povarskáya', {0})
('povarskóy', {0})
('poverty', {0})
('powdah', {0})
('powder', {0})
('powdered', {0})
('powdering', {0})
('powdermonkey', {0})
('powders', {0})
('powdery', {0})
('power', {0})
('poweralexander', {0})
('powerand', {0})
('powerexisting', {0})
('powerful', {0})
('powerfully', {0})
('powerless', {0})
('powerlessto', {0})
('powermere', {0})
('powers', {0})
('powerthe', {0})
('practical', {0})
('practically', {0})
('practice', {0})
('practiced', {0})
('practicing', {0})
('praise', {0})
('praised', {0})
('praises', {0})
('praiseworthy', {0})
('praising', {0})
('pranced', {0})
('prancing', {0})
('prank', {0})
('pranks', {0})
('praskóvya', {0})
('prater', {0})
('prattle', {0})
('pratzen', {0})
('pray', {0})
('prayed', {0})
('prayer', {0})
('prayerful', {0})
('prayers', {0})
('praying', {0})
('preached', {0})
('preaching', {0})
('prearranged', {0})
('precautions', {0})
('preceded', {0})
('precedents', {0})
('precedes', {0})
('preceding', {0})
('preceptor', {0})
('precepts', {0})
('preceptsthat', {0})
('prechístenka', {0})
('precious', {0})
('precise', {0})
('precisely', {0})
('precision', {0})
('preclude', {0})
('precluding', {0})
('precursor', {0})
('predestination', {0})
('predestined', {0})
('predetermined', {0})
('predicted', {0})
('prediction', {0})
('predictions', {0})
('predilection', {0})
('predominance', {0})
('preeminence', {0})
('preening', {0})
('prefect', {0})
('prefer', {0})
('preferable', {0})
('preferred', {0})
('prefers', {0})
('pregnancies', {0})
('pregnancy', {0})
('pregnant', {0})
('preis', {0})
('prejudice', {0})
('prejudiced', {0})
('prejudices', {0})
('preliminaries', {0})
('preliminary', {0})
('prelude', {0})
('premeditation', {0})
('premises', {0})
('premium', {0})
('premonition', {0})
('preobrazhénsk', {0})
('preobrazhénskis', {0})
('preoccupation', {0})
('preoccupations', {0})
('preoccupied', {0})
('preparation', {0})
('preparations', {0})
('preparatory', {0})
('prepare', {0})
('prepared', {0})
('prepares', {0})
('preparing', {0})
('preponderance', {0})
('prerevolution', {0})
('prescribed', {0})
('presence', {0})
('present', {0})
('presentable', {0})
('presentation', {0})
('presentday', {0})
('presented', {0})
('presentiment', {0})
('presenting', {0})
('presently', {0})
('presents', {0})
('preservation', {0})
('preserve', {0})
('preserved', {0})
('preserves', {0})
('preserving', {0})
('preside', {0})
('presided', {0})
('president', {0})
('presidents', {0})
('presiding', {0})
('press', {0})
('pressand', {0})
('pressed', {0})
('pressing', {0})
('pressure', {0})
('prestigedo', {0})
('presumably', {0})
('presumptuous', {0})
('presupposable', {0})
('pretend', {0})
('pretended', {0})
('pretending', {0})
('pretends', {0})
('pretense', {0})
('pretentiously', {0})
('preternaturally', {0})
('pretext', {0})
('pretexts', {0})
('prettier', {0})
('prettiest', {0})
('prettily', {0})
('pretty', {0})
('prettyso', {0})
('preurif', {0})
('preussischeylau', {0})
('prevail', {0})
('prevailed', {0})
('prevailing', {0})
('prevails', {0})
('prevalent', {0})
('prevent', {0})
('prevented', {0})
('preventing', {0})
('prevents', {0})
('previous', {0})
('previously', {0})
('prey', {0})
('price', {0})
('priceless', {0})
('prices', {0})
('prick', {0})
('pricked', {0})
('pricking', {0})
('pride', {0})
('prided', {0})
('priding', {0})
('priest', {0})
('priests', {0})
('prim', {0})
('primary', {0})
('prime', {0})
('primitive', {0})
('primordial', {0})
('prince', {0})
('princeand', {0})
('princehe', {0})
('princely', {0})
('princes', {0})
('princess', {0})
('princesse', {0})
('princesses', {0})
('princessinfluenced', {0})
('principal', {0})
('principally', {0})
('principals', {0})
('principe', {0})
('principes', {0})
('principle', {0})
('principles', {0})
('principleseverything', {0})
('print', {0})
('printed', {0})
('printing', {0})
('prior', {0})
('priority', {0})
('prishprish', {0})
('prison', {0})
('prisoner', {0})
('prisoners', {0})
('prisonerswas', {0})
('prisonerswith', {0})
('prisonertake', {0})
('prisons', {0})
('private', {0})
('privately', {0})
('privates', {0})
('privation', {0})
('privations', {0})
('privatpersonen', {0})
('privilege', {0})
('privileges', {0})
('privilèges', {0})
('prize', {0})
('prized', {0})
('prizes', {0})
('prizing', {0})
('probability', {0})
('probable', {0})
('probably', {0})
('probation', {0})
('probing', {0})
('problem', {0})
('problemhow', {0})
('problems', {0})
('procedure', {0})
('proceed', {0})
('proceeded', {0})
('proceeding', {0})
('proceedings', {0})
('process', {0})
('processes', {0})
('processing', {0})
('procession', {0})
('processions', {0})
('prochain', {0})
('prochainyour', {0})
('proclaimed', {0})
('proclamation', {0})
('proclamations', {0})
('procrastinator', {0})
('procure', {0})
('procured', {0})
('procuring', {0})
('prodded', {0})
('prodigal', {0})
('prodigy', {0})
('produce', {0})
('produced', {0})
('produces', {0})
('producing', {0})
('product', {0})
('production', {0})
('products', {0})
('profess', {0})
('professe', {0})
('professedly', {0})
('professing', {0})
('profession', {0})
('professions', {0})
('professor', {0})
('profile', {0})
('profit', {0})
('profitable', {0})
('profited', {0})
('profiting', {0})
('profits', {0})
('profligacy', {0})
('profligate', {0})
('profound', {0})
('profoundest', {0})
('profoundly', {0})
('profundity', {0})
('profusely', {0})
('profusion', {0})
('progenitors', {0})
('program', {0})
('programor', {0})
('progress', {0})
('progressed', {0})
